filename,width,height,class,xmin,ymin,xmax,ymax
000_881.jpg,1920,1080,hand,520.936,515.816,1104.92,1081.88
001_2495.jpg,1920,1080,hand,498.964,478.428,1215.228,1228.516
001_2495.jpg,1920,1080,hand,521.688,503.928,858.592,840.832
002_389.jpg,1920,1080,hand,815.668,810.728,1106.97,1111.91
002_389.jpg,1920,1080,hand,537.4680000000001,516.304,941.0899999999999,928.5500000000001
004_1247.jpg,1920,1080,hand,500.062,491.508,828.2879999999999,860.432
005_119.jpg,1920,1080,hand,523.054,512.534,1120.24,1099.28
005_119.jpg,1920,1080,hand,772.752,780.148,773.458,787.5360000000001
008_1739.jpg,1920,1080,hand,546.0699999999999,523.042,1089.712,1067.29
008_1739.jpg,1920,1080,hand,550.6,535.0,886.6,921.4
008_617.jpg,1920,1080,hand,585.472,563.944,1090.968,1104.768
008_617.jpg,1920,1080,hand,580.812,557.688,890.82,874.464
009_1913.jpg,1920,1080,hand,581.88,563.12,1078.968,1063.366
009_1913.jpg,1920,1080,hand,870.65,877.8,898.65,922.85
009_2393.jpg,1920,1080,hand,570.962,545.9219999999999,1107.0,1125.212
009_2393.jpg,1920,1080,hand,568.992,555.9300000000001,888.476,869.816
009_965.jpg,1920,1080,hand,630.792,614.772,1085.966,1065.674
009_965.jpg,1920,1080,hand,865.04,877.36,900.086,927.428
010_2597.jpg,1920,1080,hand,488.16200000000003,466.4,1314.436,1308.32
010_2597.jpg,1920,1080,hand,483.97,468.838,940.648,944.14
010_401.jpg,1920,1080,hand,524.982,514.684,1030.912,1053.676
011_2135.jpg,1920,1080,hand,539.848,515.0319999999999,904.09,894.02
011_473.jpg,1920,1080,hand,535.92,519.68,1154.56,1169.68
011_473.jpg,1920,1080,hand,536.96,520.76,920.0,906.5
011_989.jpg,1920,1080,hand,538.956,526.858,1142.812,1123.876
015_2477.jpg,1920,1080,hand,516.0060000000001,496.354,970.4200000000001,950.12
016_401.jpg,1920,1080,hand,531.162,513.244,1144.2800000000002,1157.04
016_401.jpg,1920,1080,hand,834.23,839.45,887.856,907.244
017_1607.jpg,1920,1080,hand,496.906,492.552,949.926,970.452
018_1127.jpg,1920,1080,hand,521.224,495.688,837.1999999999999,852.95
018_2513.jpg,1920,1080,hand,492.438,471.774,1122.5720000000001,1110.518
018_2513.jpg,1920,1080,hand,491.23199999999997,471.072,867.408,876.078
018_575.jpg,1920,1080,hand,529.232,518.376,1120.4080000000001,1101.4479999999999
018_575.jpg,1920,1080,hand,528.0,519.0,877.4639999999999,896.54
019_1673.jpg,1920,1080,hand,520.736,500.53999999999996,847.1320000000001,883.852
019_359.jpg,1920,1080,hand,846.888,866.068,1100.9479999999999,1075.8319999999999
019_359.jpg,1920,1080,hand,534.73,521.97,896.636,905.568
019_617.jpg,1920,1080,hand,536.7,524.8820000000001,1114.806,1101.744
019_617.jpg,1920,1080,hand,539.536,524.5600000000001,884.926,900.476
020_2339.jpg,1920,1080,hand,603.1519999999999,582.9560000000001,1227.84,1208.93
020_2339.jpg,1920,1080,hand,504.428,485.812,944.344,912.84
021_2321.jpg,1920,1080,hand,559.588,530.8240000000001,929.2800000000001,921.96
021_917.jpg,1920,1080,hand,556.07,543.354,1176.2160000000001,1156.056
021_941.jpg,1920,1080,hand,557.92,541.448,1176.656,1157.912
022_2357.jpg,1920,1080,hand,758.95,726.022,1106.094,1121.872
022_2357.jpg,1920,1080,hand,518.64,493.68,848.16,864.16
022_983.jpg,1920,1080,hand,536.318,518.432,1135.72,1116.1360000000002
022_983.jpg,1920,1080,hand,816.19,819.816,850.5,879.508
023_2567.jpg,1920,1080,hand,473.42,454.94,1102.3700000000001,1120.136
023_2567.jpg,1920,1080,hand,456.568,443.306,815.52,793.8820000000001
023_293.jpg,1920,1080,hand,515.72,500.82,1130.576,1115.676
024_221.jpg,1920,1080,hand,551.3140000000001,531.82,1139.964,1158.0639999999999
025_119.jpg,1920,1080,hand,470.592,458.77,1161.6680000000001,1141.622
025_2225.jpg,1920,1080,hand,466.2420000000001,438.788,849.096,885.2159999999999
025_2561.jpg,1920,1080,hand,469.68399999999997,449.38,1151.64,1132.464
025_2561.jpg,1920,1080,hand,470.85,458.134,846.12,866.4200000000001
